City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bethel,US,2020-02-18 05:55:29,41.37,-73.41,37.0,63,1,3.85
1,Ushuaia,AR,2020-02-18 05:55:29,-54.8,-68.3,48.2,70,75,8.05
2,Bambous Virieux,MU,2020-02-18 05:55:30,-20.34,57.76,82.99,74,40,9.17
3,Kaitangata,NZ,2020-02-18 05:55:30,-46.28,169.85,62.01,92,48,1.99
4,Arraial Do Cabo,BR,2020-02-18 05:55:30,-22.97,-42.03,77.9,87,82,25.37
5,Provideniya,RU,2020-02-18 05:55:30,64.38,-173.3,10.4,78,90,17.9
6,Tasiilaq,GL,2020-02-18 05:55:31,65.61,-37.64,28.4,68,100,27.51
7,Constitucion,CL,2020-02-18 05:55:31,-35.33,-72.42,57.38,56,0,8.93
8,Lompoc,US,2020-02-18 05:55:31,34.64,-120.46,57.99,71,1,5.82
9,Jamestown,US,2020-02-18 05:55:31,42.1,-79.24,41.0,59,90,11.41
10,Sao Francisco De Assis,BR,2020-02-18 05:55:32,-29.55,-55.13,77.63,78,45,10.04
11,Saskylakh,RU,2020-02-18 05:53:53,71.92,114.08,4.15,89,100,5.21
12,Busselton,AU,2020-02-18 05:55:32,-33.65,115.33,88.0,18,100,2.24
13,Comodoro Rivadavia,AR,2020-02-18 05:55:32,-45.87,-67.5,60.8,38,33,31.09
14,Torbay,CA,2020-02-18 05:55:32,47.67,-52.73,28.99,92,40,16.11
15,Mataura,NZ,2020-02-18 05:55:33,-46.19,168.86,59.0,90,99,5.99
16,Isangel,VU,2020-02-18 05:55:33,-19.55,169.27,86.0,70,20,11.41
17,Vikramasingapuram,IN,2020-02-18 05:55:33,8.71,77.39,86.0,70,20,6.93
18,Sangar,RU,2020-02-18 05:55:33,63.92,127.47,-9.15,95,96,2.95
19,Havoysund,NO,2020-02-18 05:55:34,71.0,24.66,32.0,84,75,23.04
20,Codrington,AU,2020-02-18 05:55:34,-38.27,141.97,61.86,86,71,32.99
21,Tuktoyaktuk,CA,2020-02-18 05:55:34,69.45,-133.04,-27.4,67,5,3.85
22,Khatanga,RU,2020-02-18 05:52:55,71.97,102.5,-3.73,86,32,8.12
23,Mehamn,NO,2020-02-18 05:55:35,71.04,27.85,33.8,82,75,23.04
24,Cape Town,ZA,2020-02-18 05:53:51,-33.93,18.42,69.01,77,0,9.17
25,Saint-Philippe,RE,2020-02-18 05:55:35,-21.36,55.77,81.0,78,90,23.04
26,Komsomolskiy,UZ,2020-02-18 05:55:35,40.43,71.72,32.0,94,90,2.24
27,New Norfolk,AU,2020-02-18 05:55:36,-42.78,147.06,68.0,52,75,16.11
28,Vaini,TO,2020-02-18 05:55:36,-21.2,-175.2,80.6,69,20,12.75
29,Xiongzhou,CN,2020-02-18 05:55:36,25.12,114.3,54.37,42,0,5.35
30,Sandwick,GB,2020-02-18 05:55:36,60.0,-1.25,41.0,86,40,32.21
31,Albany,US,2020-02-18 05:55:03,42.6,-73.97,27.0,58,90,4.7
32,Qaanaaq,GL,2020-02-18 05:55:37,77.48,-69.36,-10.91,62,55,3.53
33,Cabo San Lucas,MX,2020-02-18 05:52:41,22.89,-109.91,68.0,63,24,7.0
34,Carnarvon,AU,2020-02-18 05:53:53,-24.87,113.63,84.2,70,78,13.87
35,Pangnirtung,CA,2020-02-18 05:55:37,66.15,-65.71,-28.03,100,100,2.51
36,Hermanus,ZA,2020-02-18 05:55:38,-34.42,19.23,68.0,81,33,13.0
37,Yulara,AU,2020-02-18 05:55:38,-25.24,130.99,100.4,13,0,10.29
38,Krasnoufimsk,RU,2020-02-18 05:55:38,56.61,57.77,31.17,90,100,19.69
39,Port Lincoln,AU,2020-02-18 05:55:39,-34.73,135.87,65.82,56,4,21.74
40,Nouakchott,MR,2020-02-18 05:55:39,18.09,-15.98,75.2,15,16,8.05
41,Grand Gaube,MU,2020-02-18 05:55:39,-20.01,57.66,82.99,74,40,9.17
42,Taoudenni,ML,2020-02-18 05:55:39,22.68,-3.98,65.35,18,91,8.05
43,Beian,NO,2020-02-18 05:55:40,63.66,9.57,41.0,86,75,20.8
44,Vila Franca Do Campo,PT,2020-02-18 05:55:40,37.72,-25.43,53.6,71,75,5.82
45,Sanchazi,CN,2020-02-18 05:55:40,42.08,126.6,20.5,75,0,5.39
46,Orbetello,IT,2020-02-18 05:55:40,42.44,11.22,46.0,5,20,4.7
47,Bluff,NZ,2020-02-18 05:55:41,-46.6,168.33,59.0,90,90,5.99
48,Fort Stewart,US,2020-02-18 05:55:41,31.87,-81.61,59.0,93,90,3.36
49,Huarmey,PE,2020-02-18 05:55:41,-10.07,-78.15,70.38,80,97,2.57
50,Punta Arenas,CL,2020-02-18 05:54:44,-53.15,-70.92,48.2,70,87,24.16
51,Hobart,AU,2020-02-18 05:55:42,-42.88,147.33,68.0,52,75,16.11
52,Alofi,NU,2020-02-18 05:52:55,-19.06,-169.92,80.6,78,100,11.41
53,Atuona,PF,2020-02-18 05:55:42,-9.8,-139.03,80.98,79,90,20.98
54,Mount Pleasant,US,2020-02-18 05:54:11,32.79,-79.86,55.99,87,90,2.91
55,Luderitz,NA,2020-02-18 05:55:43,-26.65,15.16,62.6,82,0,11.41
56,Honningsvag,NO,2020-02-18 05:50:51,70.98,25.97,33.8,77,75,23.04
57,San Patricio,MX,2020-02-18 05:55:43,19.22,-104.7,76.75,74,0,8.16
58,Klaksvik,FO,2020-02-18 05:55:43,62.23,-6.59,39.2,86,96,17.22
59,Pierre,US,2020-02-18 05:55:44,44.37,-100.35,23.0,85,1,8.05
60,Barrow,US,2020-02-18 05:55:44,71.29,-156.79,-41.8,70,1,5.82
61,Lasa,IT,2020-02-18 05:55:44,46.62,10.7,37.99,68,75,6.93
62,Korla,CN,2020-02-18 05:55:44,41.76,86.15,36.0,95,58,1.61
63,Navoloki,RU,2020-02-18 05:55:44,57.47,41.96,35.08,93,80,12.86
64,Margate,GB,2020-02-18 05:51:15,51.38,1.39,44.01,86,7,12.75
65,Yining,CN,2020-02-18 05:55:45,29.04,114.56,57.54,40,0,0.54
66,Jieshi,CN,2020-02-18 05:55:45,22.81,115.83,63.0,37,0,9.71
67,Ribeira Grande,PT,2020-02-18 05:55:45,38.52,-28.7,52.84,70,82,7.25
68,Donskoye,RU,2020-02-18 05:55:45,45.46,41.97,32.0,74,0,2.24
69,Saint-Augustin,CA,2020-02-18 05:55:46,51.23,-58.65,-2.25,81,44,12.15
70,Nicosia,CY,2020-02-18 05:55:46,35.17,33.37,57.0,76,40,4.7
71,Torres,BR,2020-02-18 05:55:46,-29.34,-49.73,76.84,89,67,15.97
72,Talcahuano,CL,2020-02-18 05:55:46,-36.72,-73.12,62.6,59,0,16.11
73,Katsuura,JP,2020-02-18 05:52:55,35.13,140.3,57.99,43,20,10.29
74,Hithadhoo,MV,2020-02-18 05:55:47,-0.6,73.08,84.22,70,40,7.92
75,San Quintin,MX,2020-02-18 05:55:47,30.48,-115.95,56.14,88,0,0.78
76,Rikitea,PF,2020-02-18 05:54:47,-23.12,-134.97,79.47,80,99,14.12
77,Karratha,AU,2020-02-18 05:55:47,-20.74,116.85,83.73,79,0,18.84
78,Faanui,PF,2020-02-18 05:55:48,-16.48,-151.75,82.53,76,85,13.22
79,Dharchula,IN,2020-02-18 05:55:48,29.85,80.53,53.35,15,0,6.93
80,Itaituba,BR,2020-02-18 05:55:48,-4.28,-55.98,73.11,98,27,1.74
81,Yar-Sale,RU,2020-02-18 05:55:48,66.83,70.83,16.23,93,100,26.28
82,Nanortalik,GL,2020-02-18 05:55:48,60.14,-45.24,20.21,60,53,8.61
83,Khanino,RU,2020-02-18 05:55:49,54.21,36.62,37.4,100,90,6.71
84,Malakal,SS,2020-02-18 05:55:49,9.53,31.66,82.63,15,0,13.62
85,Xique-Xique,BR,2020-02-18 05:55:49,-10.82,-42.73,69.62,81,16,6.93
86,Tallahassee,US,2020-02-18 05:52:29,30.44,-84.28,64.99,93,90,8.05
87,Omboue,GA,2020-02-18 05:55:50,-1.57,9.26,76.03,96,87,1.68
88,Pacifica,US,2020-02-18 05:55:50,37.61,-122.49,57.0,87,90,3.36
89,Airai,TL,2020-02-18 05:55:50,-8.93,125.41,80.2,69,41,4.9
90,Yellowknife,CA,2020-02-18 05:55:50,62.46,-114.35,-23.01,67,5,5.82
91,Buala,SB,2020-02-18 05:55:51,-8.14,159.59,81.63,79,100,11.07
92,Takab,IR,2020-02-18 05:55:51,36.4,47.11,30.81,95,94,3.02
93,Saint Anthony,US,2020-02-18 05:55:51,45.02,-93.22,26.6,73,90,13.87
94,Ghoti,IN,2020-02-18 05:55:51,19.72,73.62,94.14,18,0,6.49
95,Tuatapere,NZ,2020-02-18 05:55:52,-46.13,167.68,59.0,90,100,5.99
96,Chokurdakh,RU,2020-02-18 05:55:52,70.63,147.92,-7.67,99,97,3.98
97,Mar Del Plata,AR,2020-02-18 05:55:52,-38.0,-57.56,66.99,88,90,10.29
98,Pisco,PE,2020-02-18 05:55:52,-13.7,-76.22,73.0,88,20,9.17
99,Hilo,US,2020-02-18 05:55:53,19.73,-155.09,73.4,69,90,5.82
100,Roma,US,2020-02-18 05:54:25,43.21,-75.46,28.0,67,75,5.82
101,Caravelas,BR,2020-02-18 05:55:53,-17.71,-39.25,79.84,79,17,16.89
102,Puerto Ayora,EC,2020-02-18 05:55:53,-0.74,-90.35,77.29,83,16,5.44
103,Batsfjord,NO,2020-02-18 05:55:53,70.63,29.72,32.0,93,75,19.46
104,Grindavik,IS,2020-02-18 05:55:54,63.84,-22.43,30.2,86,75,10.29
105,Aklavik,CA,2020-02-18 05:55:54,68.22,-135.01,-23.8,74,5,5.82
106,Avarua,CK,2020-02-18 05:52:43,-21.21,-159.78,80.6,88,100,18.34
107,Maposeni,TZ,2020-02-18 05:55:54,-10.58,35.4,69.8,100,75,2.24
108,Gilbues,BR,2020-02-18 05:55:55,-9.83,-45.34,73.08,77,58,2.53
109,Tazovskiy,RU,2020-02-18 05:55:55,67.47,78.7,15.53,82,90,29.37
110,Progreso,MX,2020-02-18 05:55:55,21.28,-89.67,77.0,69,5,11.41
111,Butaritari,KI,2020-02-18 05:55:55,3.07,172.79,83.79,81,39,11.1
112,Alexandria,EG,2020-02-18 05:55:26,31.22,29.96,55.4,87,40,4.14
113,Pochutla,MX,2020-02-18 05:55:56,15.74,-96.47,81.97,69,0,11.07
114,Salinopolis,BR,2020-02-18 05:55:56,-0.61,-47.36,81.5,80,88,15.99
115,Anqiu,CN,2020-02-18 05:51:07,36.43,119.19,51.21,26,0,10.38
116,Mahebourg,MU,2020-02-18 05:55:56,-20.41,57.7,82.99,74,40,9.17
117,Ancud,CL,2020-02-18 05:55:57,-41.87,-73.82,50.0,87,20,3.36
118,Oriximina,BR,2020-02-18 05:55:57,-1.77,-55.87,77.11,83,45,3.36
119,Pucallpa,PE,2020-02-18 05:55:57,-8.38,-74.55,78.8,83,20,3.36
120,Nikolskoye,RU,2020-02-18 05:55:57,59.7,30.79,42.8,70,90,15.66
121,Hasaki,JP,2020-02-18 05:55:57,35.73,140.83,55.0,29,20,12.75
122,Ayan,RU,2020-02-18 05:55:58,56.45,138.17,12.43,80,91,2.82
123,Hamilton,US,2020-02-18 05:51:56,39.18,-84.53,55.99,61,1,13.87
124,Guaratinga,BR,2020-02-18 05:53:20,-16.57,-39.57,78.8,83,20,4.7
125,Victoria,HK,2020-02-18 05:55:58,22.29,114.16,69.01,29,0,8.05
126,Chalinze,TZ,2020-02-18 05:55:58,-6.64,38.35,81.77,77,23,5.3
127,Kodiak,US,2020-02-18 05:55:59,57.79,-152.41,37.4,86,90,13.87
128,Beringovskiy,RU,2020-02-18 05:55:59,63.05,179.32,-7.51,87,96,21.83
129,San Jose De Guanipa,VE,2020-02-18 05:55:59,8.89,-64.17,75.6,82,93,14.61
130,Pevek,RU,2020-02-18 05:55:59,69.7,170.31,-12.82,99,100,4.0
131,Castro,BR,2020-02-18 05:56:00,-24.79,-50.01,65.82,86,56,3.31
132,Kudahuvadhoo,MV,2020-02-18 05:56:00,2.67,72.89,79.77,88,78,25.08
133,Lagos,NG,2020-02-18 05:52:11,6.58,3.75,80.6,94,20,5.35
134,Methoni,GR,2020-02-18 05:56:00,36.82,21.7,48.99,93,20,4.7
135,East London,ZA,2020-02-18 05:56:00,-33.02,27.91,66.2,100,20,6.93
136,Kathmandu,NP,2020-02-18 05:53:37,27.72,85.32,66.2,59,20,2.24
137,Nuevo Progreso,MX,2020-02-18 05:56:01,23.17,-97.95,71.01,94,70,3.0
138,Berbera,SO,2020-02-18 05:56:01,10.44,45.01,78.21,73,83,10.67
139,Novoagansk,RU,2020-02-18 05:56:01,61.94,76.66,17.87,83,82,21.59
140,Nelson Bay,AU,2020-02-18 05:56:01,-32.72,152.15,93.99,46,20,11.41
141,Kavieng,PG,2020-02-18 05:56:02,-2.57,150.8,83.55,79,100,13.22
142,Manokwari,ID,2020-02-18 05:56:02,-0.87,134.08,75.06,94,100,10.94
143,Florida,US,2020-02-18 05:55:21,28.75,-82.5,68.0,100,1,3.36
144,Kapaa,US,2020-02-18 05:56:02,22.08,-159.32,73.4,78,40,18.34
145,Esperance,AU,2020-02-18 05:52:13,-33.87,121.9,77.0,31,12,11.41
146,Los Llanos De Aridane,ES,2020-02-18 05:56:03,28.66,-17.92,66.99,72,40,12.75
147,Rawson,AR,2020-02-18 05:56:03,-43.3,-65.1,60.33,57,0,17.02
148,Dikson,RU,2020-02-18 05:56:03,73.51,80.55,9.61,84,100,34.76
149,Oranjestad,AW,2020-02-18 05:56:03,12.52,-70.03,80.6,78,20,18.34
150,Gat,IL,2020-02-18 05:56:04,31.61,34.76,54.0,81,40,3.36
151,Puerto Leguizamo,CO,2020-02-18 05:56:04,-0.19,-74.78,73.27,95,53,1.95
152,Baiyin,CN,2020-02-18 05:56:04,36.56,104.21,48.99,14,30,4.47
153,Oshogbo,NG,2020-02-18 05:56:04,7.77,4.57,70.47,98,66,3.2
154,Daru,PG,2020-02-18 05:56:04,-9.08,143.21,91.58,58,45,1.7
155,Kloulklubed,PW,2020-02-18 05:56:05,7.04,134.26,86.0,66,75,8.05
156,Srednekolymsk,RU,2020-02-18 05:56:05,67.45,153.68,-7.87,97,91,6.91
157,Abalak,RU,2020-02-18 05:56:05,58.13,68.59,20.48,93,99,15.43
158,High Level,CA,2020-02-18 05:56:05,58.52,-117.14,-25.6,74,5,2.64
159,Bhadrak,IN,2020-02-18 05:56:06,21.06,86.51,84.69,28,0,5.28
160,Bermeo,ES,2020-02-18 05:56:06,43.42,-2.72,46.99,93,75,3.36
161,Miyako,JP,2020-02-18 05:56:06,39.64,141.95,38.03,62,53,18.72
162,Asnaes,DK,2020-02-18 05:56:06,55.81,11.5,44.01,81,98,17.22
163,Vaitape,PF,2020-02-18 05:56:06,-16.52,-151.75,82.53,76,85,13.22
164,Vestmannaeyjar,IS,2020-02-18 05:56:07,63.44,-20.27,38.32,65,100,4.88
165,Lokosovo,RU,2020-02-18 05:56:07,61.13,74.82,20.14,79,69,14.56
166,Raudeberg,NO,2020-02-18 05:56:07,61.99,5.14,42.8,81,40,25.28
167,Geraldton,AU,2020-02-18 05:56:07,-28.77,114.6,104.0,21,100,8.05
168,Rabo De Peixe,PT,2020-02-18 05:56:08,37.8,-25.58,53.6,71,75,5.82
169,Egvekinot,RU,2020-02-18 05:56:08,66.32,-179.17,-15.84,95,89,16.33
170,Bilibino,RU,2020-02-18 05:52:34,68.05,166.44,-23.75,98,72,1.52
171,Haines Junction,CA,2020-02-18 05:56:08,60.75,-137.51,15.35,95,100,10.29
172,Sinnamary,GF,2020-02-18 05:56:09,5.38,-52.95,79.3,77,90,19.48
173,Xinmin,CN,2020-02-18 05:56:09,41.99,122.83,33.01,39,0,6.71
174,Port Moresby,PG,2020-02-18 05:56:09,-9.44,147.18,91.4,63,40,23.04
175,Sibolga,ID,2020-02-18 05:56:09,1.74,98.78,88.45,53,23,3.6
176,Tessalit,ML,2020-02-18 05:56:09,20.2,1.01,65.05,19,22,9.08
177,Tiksi,RU,2020-02-18 05:56:10,71.69,128.87,-8.57,92,99,7.2
178,Cessnock,AU,2020-02-18 05:53:26,-32.83,151.35,93.99,46,20,11.41
179,Souillac,MU,2020-02-18 05:56:10,-20.52,57.52,82.99,74,40,9.17
180,La Asuncion,VE,2020-02-18 05:56:10,11.03,-63.86,75.02,91,84,8.93
181,Okahandja,NA,2020-02-18 05:56:11,-21.98,16.92,68.0,72,97,3.36
182,Matata,NZ,2020-02-18 05:56:11,-37.88,176.75,75.0,73,94,3.0
183,Severo-Kurilsk,RU,2020-02-18 05:56:11,50.68,156.12,14.49,84,100,4.12
184,Asau,RO,2020-02-18 05:56:12,46.43,26.4,39.99,52,90,8.05
185,Kaka,TM,2020-02-18 05:56:12,37.35,59.61,41.63,62,97,2.13
186,Leningradskiy,RU,2020-02-18 05:56:12,69.38,178.42,-13.07,98,96,7.05
187,Hofn,IS,2020-02-18 05:56:12,64.25,-15.21,39.65,80,98,22.55
